character,line,line_clean
Rick,"Morty, hand me that screwdriver, huh?  I'm almost finished making my ionic defibulizer, Morty. It's gonna be great.","Morty, hand me that screwdriver, huh? I'm almost finished making my ionic defibulizer, Morty. It's gonna be great."
Rick,"Morty, that's such a poor use of my time, it's beneath me. Hand me the screwdriver.","Morty, that's such a poor use of my time, it's beneath me. Hand me the screwdriver."
Rick,"You're growing up fast, Morty. You're growing into a real big thorn straight up into my ass!  Listen, this is called oxytocin. I extracted it from a vole. You know what a VOLE is, Morty, you know what a vole is?","You're growing up fast, Morty. You're growing into a real big thorn straight up into my ass! Listen, this is called oxytocin. I extracted it from a vole. You know what a VOLE is, Morty, you know what a vole is?"
Rick,"It's a, it's a rodent that mates for life, Morty. This is the chemical release in the mammal's brain,  ...that makes it fall in love. Alright Morty, I just gotta  combine it with some of your DNA.","It's a, it's a rodent that mates for life, Morty. This is the chemical release in the mammal's brain, ...that makes it fall in love. Alright Morty, I just gotta combine it with some of your DNA."
Rick,"A hair, Morty, I need one of your hairs! This isn't Game Of Thrones.","A hair, Morty, I need one of your hairs! This isn't Game Of Thrones."
Rick,"Alright, Morty, whoever you smear this stuff on will fall in love with you, and only you, forever. Ya happy now, Morty?","Alright, Morty, whoever you smear this stuff on will fall in love with you, and only you, forever. Ya happy now, Morty?"
Rick,"Www.. what am I, a hack?! Go nuts, Morty, it's full proof.","Www.. what am I, a hack?! Go nuts, Morty, it's full proof."
Rick,"Ugh, unless she has the flu.","Ugh, unless she has the flu."
Rick,Who cares about the  thing you guys are talking about? The whole point of freezing time is to stop giving a fuck. Put a shirt on your dumb dad and let's get this dumb universe rolling. Let's do this thing.,Who cares about the thing you guys are talking about? The whole point of freezing time is to stop giving a fuck. Put a shirt on your dumb dad and let's get this dumb universe rolling. Let's do this thing.
Rick,"Alright, listen, you two, we froze time for a pretty long time, so when I unfreeze it, the world's time is gonna be fine, but our time's gonna need a little time to, you know, stabilize.","Alright, listen, you two, we froze time for a pretty long time, so when I unfreeze it, the world's time is gonna be fine, but our time's gonna need a little time to, you know, stabilize."
Rick,"It means relax and stop being a pussy, Morty. I thought you learned that by now. It also means don't touch your parents or we could shatter into countless theoretical shards.","It means relax and stop being a pussy, Morty. I thought you learned that by now. It also means don't touch your parents or we could shatter into countless theoretical shards."
Rick,"Negative visualization, Jerry. It explains a lot about where you're at. Hi, sweety.","Negative visualization, Jerry. It explains a lot about where you're at. Hi, sweety."
Rick,"Yeah it would literally destroy them. Now listen, why do—why do—why—why don't you guys go get a free sunday ice cream,  go out there and get some ice creams. Here's five hundred dollars cash in unmarked moneys. I'm just gonna put it on the floor and uh, kick it on over to ya. You guys go nuts.","Yeah it would literally destroy them. Now listen, why do—why do—why—why don't you guys go get a free sunday ice cream, go out there and get some ice creams. Here's five hundred dollars cash in unmarked moneys. I'm just gonna put it on the floor and uh, kick it on over to ya. You guys go nuts."
Rick,"Man that guy is the Red Grin Grumble to pretending he knows what's going on.  Oh you agree, huh?  You like that Red Grin Grumble reference?  Well guess what? I made him up. You really are your father's children. Think for yourselves, don't be sheep.","Man that guy is the Red Grin Grumble to pretending he knows what's going on. Oh you agree, huh? You like that Red Grin Grumble reference? Well guess what? I made him up. You really are your father's children. Think for yourselves, don't be sheep."
Rick,"Yup, it really makes you appreciate how fickle the universe can be.   One minute you're falling off a roof for six months, the next minute, bam!","Yup, it really makes you appreciate how fickle the universe can be. One minute you're falling off a roof for six months, the next minute, bam!"
Rick,"Actually, sorry Summer, I gotta back the M bomb on this one. I remember the conversation. We told Morty to replace all the bank's money with cookies, your job was to put the mattress under Mr. Benson.","Actually, sorry Summer, I gotta back the M bomb on this one. I remember the conversation. We told Morty to replace all the bank's money with cookies, your job was to put the mattress under Mr. Benson."
Rick,Whoa whoa wh-what the hell hell hell hell hell?,Whoa whoa wh-what the hell hell hell hell hell?
All Ricks,"Oh God, oh no, what did you guys just do?","Oh God, oh no, what did you guys just do?"
Rick,Were either of you guys uncertain about anything just now?,Were either of you guys uncertain about anything just now?
All Ricks,"Alright both of you, just don't move, don't speak, don't think. I have to check something.","Alright both of you, just don't move, don't speak, don't think. I have to check something."
All Ricks,Shut up!  Oh crap are you kidding me? Two dots? This never needs to be more than one dot. The two of you made us uncertain!,Shut up! Oh crap are you kidding me? Two dots? This never needs to be more than one dot. The two of you made us uncertain!
All Ricks,Our time is fractured. You two somehow created a feedback loop of uncertainty that's split our reality into two equally possible impossiblities. W-we're exactly like a man capable of sustaining a platonic friendship with an attractive female co-worker. We're entirely hypothetical.,Our time is fractured. You two somehow created a feedback loop of uncertainty that's split our reality into two equally possible impossiblities. W-we're exactly like a man capable of sustaining a platonic friendship with an attractive female co-worker. We're entirely hypothetical.
All Ricks,"We're not on any timeline, dummy. Look.","We're not on any timeline, dummy. Look."
All Ricks,"I assume they're Schrodinger's cats. A-actually, I assume they both are and aren't, just like us.","I assume they're Schrodinger's cats. A-actually, I assume they both are and aren't, just like us."
All Ricks,“Mom and Dad?” Get your head out of your family's ass. The three of us are lost in a timeless oblivion. Your parents get to exist. They're probably living it up in some pointless grounded story about their shitty marriage.,“Mom and Dad?” Get your head out of your family's ass. The three of us are lost in a timeless oblivion. Your parents get to exist. They're probably living it up in some pointless grounded story about their shitty marriage.
All Ricks,"This is why you don't freeze time, you guys. It's incredibly irresponsible.Morty 1","This is why you don't freeze time, you guys. It's incredibly irresponsible.Morty 1"
All Ricks,"Look, there's no time to hold me accountable, Morty. Like literally no time. Look around. Uncertainty is inherently unsustainable. Eventually everything either is or isn't. And we've got about four hours to be “is”.","Look, there's no time to hold me accountable, Morty. Like literally no time. Look around. Uncertainty is inherently unsustainable. Eventually everything either is or isn't. And we've got about four hours to be “is”."
All Ricks,"Alright, since this time crystal exists in both possibilities, and since it's impossible that I didn't nail this, I'm probably about to press this button in both possibilities at exactly the same time.","Alright, since this time crystal exists in both possibilities, and since it's impossible that I didn't nail this, I'm probably about to press this button in both possibilities at exactly the same time."
All Ricks,"Whatever you're asking, the answer is I'm amazing. And away we go!","Whatever you're asking, the answer is I'm amazing. And away we go!"
Rick,"Huh, what do you know, it's working","Huh, what do you know, it's working"
All Ricks,What the hell is wrong with you two!? I—I m—I m—I mean you four!?,What the hell is wrong with you two!? I—I m—I m—I mean you four!?
All Ricks,"Alright, perfect. Sit still,  arms down, I'm gonna do this again, this time, be like Grampa.","Alright, perfect. Sit still, arms down, I'm gonna do this again, this time, be like Grampa."
All Ricks,"Huh, that's weird. Oh, my God.","Huh, that's weird. Oh, my God."
All Ricks,That son of a bitch is gonna kill me!,That son of a bitch is gonna kill me!
All Ricks,Saving our lives. After he takes me out he's gonna be coming for you!,Saving our lives. After he takes me out he's gonna be coming for you!
All Ricks,"Oh God, now there's three of them, we're outnumbered! Get in the cupboards! Wait, don't don't do that, they'll know... wait wait, think about getting in the cupboards but don't really. AAAAH IS THIS WHAT YOU WANT YOU SICK FUCKS? YOU WANNA SEE CHILDREN DIE?","Oh God, now there's three of them, we're outnumbered! Get in the cupboards! Wait, don't don't do that, they'll know... wait wait, think about getting in the cupboards but don't really. AAAAH IS THIS WHAT YOU WANT YOU SICK FUCKS? YOU WANNA SEE CHILDREN DIE?"
All Ricks,"Shh shh... I know where you are, you creepy old monster... I know how you think! Oh, is this where you think I'm going? You think I'm standing here? Well maybe you're right!","Shh shh... I know where you are, you creepy old monster... I know how you think! Oh, is this where you think I'm going? You think I'm standing here? Well maybe you're right!"
All Ricks,"Oh God, my head. What did you guys do?","Oh God, my head. What did you guys do?"
All Ricks,"Ah, for God's sake, alright here, give me the time crystal.","Ah, for God's sake, alright here, give me the time crystal."
All Ricks,"Calling myself. Here, listen,  it'll probably go to voice mail since, you know, I'm calling myself.","Calling myself. Here, listen, it'll probably go to voice mail since, you know, I'm calling myself."
All Ricks,"Don't fall for it, it's a bit.","Don't fall for it, it's a bit."
All Ricks,"Hey Rick, it's Rick. Listen, I'm sorry about earlier. No hard feelings. I know you know I mean it too. Take it easy. Whoa. Damn, look at this, I'm blown up. Three new voicemails.  Yeah yeah, I heard this one.  You get the idea  we're cool now.","Hey Rick, it's Rick. Listen, I'm sorry about earlier. No hard feelings. I know you know I mean it too. Take it easy. Whoa. Damn, look at this, I'm blown up. Three new voicemails. Yeah yeah, I heard this one. You get the idea we're cool now."
All Ricks,Fine I'll just do it myself.,Fine I'll just do it myself.
All Ricks,"Because I waited until I was certain it was what I wanted to do, Morty. That's the difference between you and me. I'm certain, and you're a walking burlap sack filled with turds.","Because I waited until I was certain it was what I wanted to do, Morty. That's the difference between you and me. I'm certain, and you're a walking burlap sack filled with turds."
All Ricks,"Oh, what you're just gonna listen to this guy now? He's got a giant testicle for a head! He came here in a bubble. For all we know he could be the David Berkowitz of Nutsack Land.","Oh, what you're just gonna listen to this guy now? He's got a giant testicle for a head! He came here in a bubble. For all we know he could be the David Berkowitz of Nutsack Land."
Rick,"Yes, we're back, problem solved.","Yes, we're back, problem solved."
Rick,How long exactly do we have to wear these things? They're really embarassing.,How long exactly do we have to wear these things? They're really embarassing.
Rick,"I would have been happy to pay for it, Summer, but they don't exactly sell them at Costco. Besides, there's a larger lesson to be learned here. Get him!","I would have been happy to pay for it, Summer, but they don't exactly sell them at Costco. Besides, there's a larger lesson to be learned here. Get him!"
Rick,What if I told you there's a huge ticket up right behind you?,What if I told you there's a huge ticket up right behind you?
Rick,"Alright, hear me out on this. You're immortal, right, which means your life is infinite. Well in that case there's 100% chance that you'll eventually do everything, including turning around to look behind you.","Alright, hear me out on this. You're immortal, right, which means your life is infinite. Well in that case there's 100% chance that you'll eventually do everything, including turning around to look behind you."
Rick,"Ah, God, gross and weird!","Ah, God, gross and weird!"
Rick,"Summer, Morty, take off your collars!","Summer, Morty, take off your collars!"
Rick,Good question. I suppose the answer is,Good question. I suppose the answer is
Rick,"You know what I'm talking about, oh yeah. I'm gonna do the cabbage patch, Morty. Check me out I'm doing the cabbage patch dance. It's a classic dance, remember, like this. Oh shit look at that.","You know what I'm talking about, oh yeah. I'm gonna do the cabbage patch, Morty. Check me out I'm doing the cabbage patch dance. It's a classic dance, remember, like this. Oh shit look at that."
Rick,"Shut up, Morty. The last time you felt something, we all almost died. You little s—piece of shit.","Shut up, Morty. The last time you felt something, we all almost died. You little s—piece of shit."
Rick,No it doesn't. It hurts.,No it doesn't. It hurts.
Rick,"Uh, w-why don't you get it Jerry? you're the man of the house and you don't have a job.","Uh, w-why don't you get it Jerry? you're the man of the house and you don't have a job."
Rick,"Beth, Squanchy culture is more... contextual than literal. You just say what's in your squanch and people understand.","Beth, Squanchy culture is more... contextual than literal. You just say what's in your squanch and people understand."
Rick,"Oh boy. Time to go, Morty.","Oh boy. Time to go, Morty."
Rick,"The Pentagon. I mean, not THE Pentagon.  The lame one, here on Earth.","The Pentagon. I mean, not THE Pentagon. The lame one, here on Earth."
Rick,Morty and I are going to look into it. You guys hold tight.,Morty and I are going to look into it. You guys hold tight.
Rick,Stay back! This watch turns people into snakes!,Stay back! This watch turns people into snakes!
Rick,My name is Rick Sanchez. This here’s my grandson Morty.,My name is Rick Sanchez. This here’s my grandson Morty.
Rick,"I’ve seen enough of the galaxy to know that what we’ve got here is a Cromulon from the Cygnus-5 Expanse. So you can forget about nukes, and you can forget about math.  This head won’t go away until  Earth shows them it’s got a hit song.","I’ve seen enough of the galaxy to know that what we’ve got here is a Cromulon from the Cygnus-5 Expanse. So you can forget about nukes, and you can forget about math. This head won’t go away until Earth shows them it’s got a hit song."
Rick,"No, Frasier. A live performance of a newly-written, catchy, original song. The Cromulon feed on the talent and showmanship of less-evolved lifeforms.","No, Frasier. A live performance of a newly-written, catchy, original song. The Cromulon feed on the talent and showmanship of less-evolved lifeforms."
Rick,You’re gonna wanna put them on that giant speaker system at your sonic testing facility at Area 51.,You’re gonna wanna put them on that giant speaker system at your sonic testing facility at Area 51.
Rick,"Who’s NOT a musician, Morty?","Who’s NOT a musician, Morty?"
Rick,"Yeah, not with that attitude.","Yeah, not with that attitude."
Rick,"All right, Morty, let’s get ready to do it! Why don’t you, uh, find a button on one of those keyboards and lay down some kind of beat?","All right, Morty, let’s get ready to do it! Why don’t you, uh, find a button on one of those keyboards and lay down some kind of beat?"
Rick,"Morty! Good music comes from people who are relaxed. Just hit a button, Morty! Gimme a beat!","Morty! Good music comes from people who are relaxed. Just hit a button, Morty! Gimme a beat!"
Rick,Ahhhhh yeahhhhh Ya gotta get schwifty  Ya gotta get schwifty in here It’s time to get schwifty,Ahhhhh yeahhhhh Ya gotta get schwifty Ya gotta get schwifty in here It’s time to get schwifty
Rick,Take off your pants and your panties Shit on the floor Time to get schwifty in here I’m Mr. Bulldops,Take off your pants and your panties Shit on the floor Time to get schwifty in here I’m Mr. Bulldops
Rick,Take a shit on the floor Time to get schwifty in here,Take a shit on the floor Time to get schwifty in here
Rick,"Hey, take your pants off It’s schwifty time today","Hey, take your pants off It’s schwifty time today"
Rick,I think planet Earth has just been transported.,I think planet Earth has just been transported.
Rick,"Uhh, it’s probably a bad time to mention it, but any astronauts you guys had in orbit are definitely dead.","Uhh, it’s probably a bad time to mention it, but any astronauts you guys had in orbit are definitely dead."
Rick,"Geez, Morty. The guy’s just doing his job. Take it easy.","Geez, Morty. The guy’s just doing his job. Take it easy."
Rick,"Genius happens in the moment, Morty.","Genius happens in the moment, Morty."
Rick,"That’s planning for failure, Morty. Even dumber than regular planning.  Balls.","That’s planning for failure, Morty. Even dumber than regular planning. Balls."
Rick,"Morty, Morty, stop! Listen! There’s only so much charge left in this thing. If we portal home from here and back, we’re not gonna have enough charge left to get off-world. Get it?","Morty, Morty, stop! Listen! There’s only so much charge left in this thing. If we portal home from here and back, we’re not gonna have enough charge left to get off-world. Get it?"
Rick,"Yeah,  you see, I try to shelter you from certain realities,  Morty. Cause if I let you make me nervous, then we can’t get schwifty.","Yeah, you see, I try to shelter you from certain realities, Morty. Cause if I let you make me nervous, then we can’t get schwifty."
Rick,"Hey, Morty! Could you lick my…","Hey, Morty! Could you lick my…"
Rick,"Wait, wait, wait! Come on, h-hold on a second!","Wait, wait, wait! Come on, h-hold on a second!"
Rick,"Whoa, whoa! Morty! Give me that!","Whoa, whoa! Morty! Give me that!"
Rick,"Morty, just put it down. You don’t know what you’re doing.","Morty, just put it down. You don’t know what you’re doing."
Rick,"Wh-What do you think, Ice? Probably a little over-developed.","Wh-What do you think, Ice? Probably a little over-developed."
Rick,"Well, do you think maybe, could you give me some help with it, or… ?","Well, do you think maybe, could you give me some help with it, or… ?"
Rick,"Ice, I don’t want to be a negative Nelly or anything, but  if Morty doesn’t come back with my portal gun and I eat it out there, it’s, uh, kind of your problem too.","Ice, I don’t want to be a negative Nelly or anything, but if Morty doesn’t come back with my portal gun and I eat it out there, it’s, uh, kind of your problem too."
Rick,What the fuck? You can turn into ice?,What the fuck? You can turn into ice?
Rick,"Take it from me, Ice.  You can’t just  float around space not caring about stuff forever.","Take it from me, Ice. You can’t just float around space not caring about stuff forever."
Rick,I say…  Let’s do it!,I say… Let’s do it!
Rick,"Come on, here we go!","Come on, here we go!"
Rick,"Trade secret, Mr. President. Particle beam in a wristwatch… snake holster on the leg.","Trade secret, Mr. President. Particle beam in a wristwatch… snake holster on the leg."
Rick,Don't worry about Jerry. He's gonna be fine.You hear me Jerry? You're gonna be fine!,Don't worry about Jerry. He's gonna be fine.You hear me Jerry? You're gonna be fine!
Rick,"ooo... Watch out for that stuff. It'll stain if it gets on your clothes, and it'll send into a murderous rage if it gets in your eyes or mouth.","ooo... Watch out for that stuff. It'll stain if it gets on your clothes, and it'll send into a murderous rage if it gets in your eyes or mouth."
Rick,"I know this isn't the time, but, you know, technically the second freezer drawer is mine.","I know this isn't the time, but, you know, technically the second freezer drawer is mine."
Rick,"Alright fine, but you're not touching my CRISPR.","Alright fine, but you're not touching my CRISPR."
Rick,What? Every hospital claims to have the best doctor in the galaxy. It's like those pizza places that claim to have the best pizza in the world. What- Do you think they have pizza contests? Have you ever been to a pizza contest?,What? Every hospital claims to have the best doctor in the galaxy. It's like those pizza places that claim to have the best pizza in the world. What- Do you think they have pizza contests? Have you ever been to a pizza contest?
Rick,"Fine!  Excuse me. Coming through. What are you here for- Just kidding, I don't care. Well this won't do.","Fine! Excuse me. Coming through. What are you here for- Just kidding, I don't care. Well this won't do."
Rick,"Yeah me neither, we pretty much nailed it the first time.","Yeah me neither, we pretty much nailed it the first time."
Rick,"You gotta be careful Morty, if that guy catches you with a box of his eye-holes he comes bursting in through a window and just starts kicking the shit outta you. But it's worth the risk, they melt in your mouth Morty! They're delicious.","You gotta be careful Morty, if that guy catches you with a box of his eye-holes he comes bursting in through a window and just starts kicking the shit outta you. But it's worth the risk, they melt in your mouth Morty! They're delicious."
Rick,"Well you're thirty-nine years too late, or however old he is. Is he fifty? Oh man, Beth is, is Jerry fifity!?","Well you're thirty-nine years too late, or however old he is. Is he fifty? Oh man, Beth is, is Jerry fifity!?"
Rick,"Hey, what's wrong Morty? Oh, you're worried about your dad, huh?","Hey, what's wrong Morty? Oh, you're worried about your dad, huh?"
Rick,Morty let's-let's see what else is on.,Morty let's-let's see what else is on.
Rick,"Oh, man Morty. How DID she get there?","Oh, man Morty. How DID she get there?"
Rick,Just stay away from the coffee machine.,Just stay away from the coffee machine.
Rick,"Oh man, I'm trying to remember Morty.","Oh man, I'm trying to remember Morty."
Rick,"All right, Morty you've done it!","All right, Morty you've done it!"
Rick,"Anyway, that's how I escaped from space prison! Oh, scary place.","Anyway, that's how I escaped from space prison! Oh, scary place."
Rick,"Oh, come on. Who wants to watch a mad scientist use handmade sci-fi tools to take out highly trained alien guards when we can sit here and be a family at Shoney's?","Oh, come on. Who wants to watch a mad scientist use handmade sci-fi tools to take out highly trained alien guards when we can sit here and be a family at Shoney's?"
Rick,"Emotionally speaking, honey, Shoney's is my home.","Emotionally speaking, honey, Shoney's is my home."
Rick,"Jerry, get out of the booth, take all your clothes off, and fold yourself 12 times.","Jerry, get out of the booth, take all your clothes off, and fold yourself 12 times."
Rick,"Six folds, huh? W-W-What, have you guys got me in a Series 9000? You cheap insect fucks didn't think I was worth your best equipment?","Six folds, huh? W-W-What, have you guys got me in a Series 9000? You cheap insect fucks didn't think I was worth your best equipment?"
Rick,"Well, you might as well order some pancakes, because I don't see the need to leave this part of my brain.","Well, you might as well order some pancakes, because I don't see the need to leave this part of my brain."
Rick,"Oh, any particular ones? You want to see my first boner, or should we go straight to the moment I discovered interdimensional travel?","Oh, any particular ones? You want to see my first boner, or should we go straight to the moment I discovered interdimensional travel?"
Rick,"' Ooh, your little flappy doodles are twitching. Does that mean you're aroused, or did you just get a signal that one of your buddies found a grape?","' Ooh, your little flappy doodles are twitching. Does that mean you're aroused, or did you just get a signal that one of your buddies found a grape?"
Rick,"Well, that depends on who breaks first -- me or the titty.","Well, that depends on who breaks first -- me or the titty."
Rick,The day I invented the portal gun is the day I lost her.,The day I invented the portal gun is the day I lost her.
Rick,To the day it all began and ended. The moment that changed everything.,To the day it all began and ended. The moment that changed everything.
Rick,"Okay. All right, all right.","Okay. All right, all right."
Rick,Me. I used to wear blue pants.,Me. I used to wear blue pants.
Rick,Yeah. That's the three lines of math that separates my life as a man from my life as an unfeeling ghost.,Yeah. That's the three lines of math that separates my life as a man from my life as an unfeeling ghost.
Rick,"Because the code you just uploaded wasn't actually my portal-gun formula, it was a virus giving me full control over the brainalyzer.","Because the code you just uploaded wasn't actually my portal-gun formula, it was a virus giving me full control over the brainalyzer."
Rick,"True, but you can alter anything you want about a totally fabricated origin story.","True, but you can alter anything you want about a totally fabricated origin story."
Rick,"Mission accomplished, boys. Pull me out.","Mission accomplished, boys. Pull me out."
Rick,"Okay, have fun in what's left of my brain. I'm gonna transfer to yours. Oh, there's not enough room for all my genius, so I'm leaving you with my fear of wicker furniture, my desire to play the trumpet, my tentative plans to purchase a hat, and six years of improv workshops. Comedy comes in threes.","Okay, have fun in what's left of my brain. I'm gonna transfer to yours. Oh, there's not enough room for all my genius, so I'm leaving you with my fear of wicker furniture, my desire to play the trumpet, my tentative plans to purchase a hat, and six years of improv workshops. Comedy comes in threes."
Rick,"Morty, take this. You're gonna need it later.","Morty, take this. You're gonna need it later."
Rick,What -- What's this supposed to accomplish? We have infinite grandkids. You're trying to use Disney bucks at a Caesar's Palace here.,What -- What's this supposed to accomplish? We have infinite grandkids. You're trying to use Disney bucks at a Caesar's Palace here.
Rick,"I came to kill you, bro. That's not even my original Summer.","I came to kill you, bro. That's not even my original Summer."
Rick,"20 yards, nine-gauge plasma pistol, My first shot would liquify her insides and injure you, second shot adds recoil. The risk to me is minimized if I wait for you to shoot her, which I'm encouraging you to do.","20 yards, nine-gauge plasma pistol, My first shot would liquify her insides and injure you, second shot adds recoil. The risk to me is minimized if I wait for you to shoot her, which I'm encouraging you to do."
Rick,"Or let her go, which I will reward with a quicker death.","Or let her go, which I will reward with a quicker death."
Rick,"Because it's incentive for you to give me my cleanest shot, which will be your least painful death. But if you want to die slower than that, I'm super into it. All you got to do to get that started is kill the girl.","Because it's incentive for you to give me my cleanest shot, which will be your least painful death. But if you want to die slower than that, I'm super into it. All you got to do to get that started is kill the girl."
Rick,"Morty, I know you're too stupid to get this, but you're really fuckin' this up right now.","Morty, I know you're too stupid to get this, but you're really fuckin' this up right now."
Rick,"I wasn't gonna let her die, you fuckin' moron!","I wasn't gonna let her die, you fuckin' moron!"
Rick,The point is he thought I was going to.,The point is he thought I was going to.
Rick,"You're a serious fuckin' idiot, Morty! You basically killed us all! You're the worst! You're as dumb as a bag of sand.","You're a serious fuckin' idiot, Morty! You basically killed us all! You're the worst! You're as dumb as a bag of sand."
Rick,"Good job, Morty. Let's go, kids.","Good job, Morty. Let's go, kids."
Rick,Oldest Rick trick in the book.,Oldest Rick trick in the book.
Rick,Not until I finish what I started. And that is how you get level-nine access without a password.,Not until I finish what I started. And that is how you get level-nine access without a password.
Rick,"Employee of the month, ladies and gentlemen.","Employee of the month, ladies and gentlemen."
Rick,"Good pitches, kids. I'm almost proud. But watch closely as Grandpa topples an empire by changing a one to a zero.","Good pitches, kids. I'm almost proud. But watch closely as Grandpa topples an empire by changing a one to a zero."
Rick,Guess who dismantled the government?,Guess who dismantled the government?
Rick,"Jerry, is there any light beer left? It's insane what you miss in prison.","Jerry, is there any light beer left? It's insane what you miss in prison."
Rick,"No, you're right. Where's the vodka?","No, you're right. Where's the vodka?"
Rick,"Seems like you guys need some privacy. I'll, uh -- I'll be in the garage.","Seems like you guys need some privacy. I'll, uh -- I'll be in the garage."
Rick,"What the fuck? Not cool, Jerry! A man's garage is his castle.","What the fuck? Not cool, Jerry! A man's garage is his castle."
Rick,"Oh, I-I'm sorry to hear that, sweetie. I hope I had nothing to do with that.","Oh, I-I'm sorry to hear that, sweetie. I hope I had nothing to do with that."
